id,Name,Type,Abilities,HP,ATK,DEF,SPATK,SPDEF,SPEED,BST
1,Sprigatito,Grass,"Overgrow
 (H) Protean",40,61,54,45,45,65,310
2,Floragato,Grass,"Overgrow
 (H) Protean",61,80,63,60,63,83,410
3,Meowscarada,GrassDark,"Overgrow
 (H) Protean",76,110,70,81,70,123,530
4,Fuecoco,Fire,"Blaze
 (H) Unaware",67,45,59,63,40,36,310
5,Crocalor,Fire,"Blaze
 (H) Unaware",81,55,78,90,58,49,411
6,Skeledirge,FireGhost,"Blaze
 (H) Unaware",104,75,100,110,75,66,530
7,Quaxly,Water,"Torrent
 (H) Moxie",55,65,45,50,45,50,310
8,Quaxwell,Water,"Torrent
 (H) Moxie",70,85,65,65,60,65,410
9,Quaquaval,WaterFighting,"Torrent
 (H) Moxie",85,120,80,85,75,85,530
10,Lechonk,Normal,"Aroma Veil
 Gluttony
 (H) Thick Fat",54,45,40,35,45,35,254
11,"Oinkologne
 (Male)",Normal,"Lingering Aroma
 Gluttony
 (H) Thick Fat",110,100,75,59,80,65,489
11,"Oinkologne
 (Female)",Normal,"Aroma Veil
 Gluttony
 (H) Thick Fat",115,90,70,59,90,65,489
12,Tarountula,Bug,"Insomnia
 (H) Stakeout",35,41,45,29,40,20,210
13,Spidops,Bug,"Insomnia
 (H) Stakeout",60,79,92,52,86,35,404
14,Nymble,Bug,"Swarm
 (H) Tinted Lens",33,46,40,21,25,45,210
15,Lokix,BugDark,"Swarm
 (H) Tinted Lens",71,102,78,52,55,92,450
16,Hoppip,GrassFlying,"Chlorophyll
 Leaf Guard
 (H) Infiltrator",35,35,40,35,55,50,250
17,Skiploom,GrassFlying,"Chlorophyll
 Leaf Guard
 (H) Infiltrator",55,45,50,45,65,80,340
18,Jumpluff,GrassFlying,"Chlorophyll
 Leaf Guard
 (H) Infiltrator",75,55,70,55,95,110,460
19,Fletchling,NormalFlying,"Big Pecks
 (H) Gale Wings",45,50,43,40,38,62,278
20,Fletchinder,FireFlying,"Flame Body
 (H) Gale Wings",62,73,55,56,52,84,382
21,Talonflame,FireFlying,"Flame Body
 (H) Gale Wings",78,81,71,74,69,126,499
22,Pawmi,Electric,"Static
 Natural Cure
 (H) Iron Fist",45,50,20,40,25,60,240
23,Pawmo,ElectricFighting,"Volt Absorb
 Natural Cure
 (H) Iron Fist",60,75,40,50,40,85,350
24,Pawmot,ElectricFighting,"Volt Absorb
 Natural Cure
 (H) Iron Fist",70,115,70,70,60,105,490
25,Houndour,DarkFire,"Early Bird
 Flash Fire
 (H) Unnerve",45,60,30,80,50,65,330
26,Houndoom,DarkFire,"Early Bird
 Flash Fire
 (H) Unnerve",75,90,50,110,80,95,500
27,Yungoos,Normal,"Stakeout
 Strong Jaw
 (H) Adaptability",48,70,30,30,30,45,253
